2026-05-08 15:20:14,462 INFO  Logger.cs: 70 - 
2026-05-08 19:41:51,390 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-08 19:41:51,391 INFO  LinkNode.cs: 35 - Building node Link_1
2026-05-08 19:41:51,391 INFO  LinkNode.cs: 35 - Building node Link_2
2026-05-08 19:41:51,391 INFO  LinkNode.cs: 35 - Building node Link_3
2026-05-08 19:41:51,392 INFO  LinkNode.cs: 35 - Building node Link_4
2026-05-08 19:41:51,392 INFO  LinkNode.cs: 35 - Building node Link_5
2026-05-08 19:41:51,392 INFO  LinkNode.cs: 35 - Building node Link_6
2026-05-08 19:41:51,393 INFO  LinkNode.cs: 35 - Building node Link_7
2026-05-08 19:41:51,393 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???9\?Ta r m . s t e p - 3 @ a r m / \?Ts h o u l d e r _ p i t c h _ m o u n t . s t e p - 1 @ \?Ta r m . s t e p             "       
2026-05-08 19:41:51,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向shoulder_pitch_mount.step.SLDPRT
2026-05-08 19:41:51,394 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-08 19:41:51,394 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???1\?Ta r m . s t e p - 3 @ a r m / \?Ts h o u l d e r _ y a w . s t e p - 1 @ \?Ta r m . s t e p             "      
2026-05-08 19:41:51,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向shoulder_yaw.step.SLDPRT
2026-05-08 19:41:51,395 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2026-05-08 19:41:51,396 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2\?Ta r m . s t e p - 3 @ a r m / \?Ts h o u l d e r _ r o l l . s t e p - 1 @ \?Ta r m . s t e p             "      
2026-05-08 19:41:51,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向shoulder_roll.step.SLDPRT
2026-05-08 19:41:51,397 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-05-08 19:41:51,397 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,397 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???]\?Ta r m . s t e p - 3 @ a r m / \?Tu p p e r _ e l b o w . s t e p - 1 @ \?Ta r m . s t e p / \?TH L _ H u m _ E l b o w _ 0 2 r . s t e p - 1 @ \?Tu p p e r _ e l b o w . s t e p             "         
2026-05-08 19:41:51,397 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向HL_Hum_Elbow_02r.step.SLDPRT
2026-05-08 19:41:51,398 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2026-05-08 19:41:51,398 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???`\?Ta r m . s t e p - 3 @ a r m / \?Tl o w e r _ e l b o w . s t e p - 1 @ \?Ta r m . s t e p / \?TH L _ P r o x _ F o r e a r m _ 0 3 e . s t e p - 1 @ \?Tl o w e r _ e l b o w . s t e p             "         
2026-05-08 19:41:51,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向HL_Prox_Forearm_03e.step.SLDPRT
2026-05-08 19:41:51,400 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-05-08 19:41:51,401 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???]\?Ta r m . s t e p - 3 @ a r m / \?Tf o r e a r m . s t e p - 1 @ \?Ta r m . s t e p / \?TH L _ F o r e _ A r m _ 0 2 c _ P a r t _ 0 1 h . s t e p - 1 @ \?Tf o r e a r m . s t e p             "         
2026-05-08 19:41:51,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向HL_Fore_Arm_02c_Part_01h.step.SLDPRT
2026-05-08 19:41:51,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???^\?Ta r m . s t e p - 3 @ a r m / \?Tf o r e a r m . s t e p - 1 @ \?Ta r m . s t e p / \?TW r i s t _ R o l l _ T o r q u e _ B a r _ 0 1 g . s t e p - 1 @ \?Tf o r e a r m . s t e p             "         
2026-05-08 19:41:51,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向Wrist_Roll_Torque_Bar_01g.step.SLDPRT
2026-05-08 19:41:51,404 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link_5
2026-05-08 19:41:51,404 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???N\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 4 3 . s t e p - 1 @ \?Th a n d . s t e p             $         
2026-05-08 19:41:51,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-843.step.SLDPRT
2026-05-08 19:41:51,406 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-05-08 19:41:51,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\STEP\arm.SLDASM
2026-05-08 19:41:51,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 - 1 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p             $            
2026-05-08 19:41:51,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-860-1.step.SLDPRT
2026-05-08 19:41:51,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 7 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 7 2 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 7 . s t e p             $               
2026-05-08 19:41:51,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-872.step.SLDPRT
2026-05-08 19:41:51,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????\?Th a n d - 3 @ a r m / \?Th a n d . s t e p - 1 @ \?Th a n d / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p - 1 @ \?Th a n d . s t e p / \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 - 0 . s t e p - 1 @ \?T2 0 2 5 - 0 7 - 0 3 - 1 6 - 0 0 - 2 0 - 8 6 0 . s t e p             $            
2026-05-08 19:41:51,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\AppData\Local\Temp\swx29024\IC~~\镜向2025-07-03-16-00-20-860-0.step.SLDPRT
2026-05-08 19:41:51,408 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link_7
2026-05-08 19:41:51,425 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 19:42:54,626 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 19:44:06,358 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-08 19:44:06,360 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
